Número de Línea,Texto,Clasificación,Polaridad,Librería
253,Muy profesionales en el análisis de requerimientos iniciales.,positivo,0.5757,pysentimiento
254,La migración de datos dejó muchos errores de formato.,negativo,-0.8583,pysentimiento
255,"El ERP hace lo que debe hacer, sin más.",negativo,-0.5377,pysentimiento
256,Siento que el sistema es demasiado complejo para mi equipo.,neutro,0.0,vader
257,"Excelente despliegue, cero errores en el pase a producción.",positivo,0.9113,pysentimiento
258,La configuración de la nómina es un desastre total. ❌,negativo,-0.9638,pysentimiento
259,Tuvimos una reunión de seguimiento cada viernes.,neutro,0.0,pysentimiento
260,"El servicio post-venta es excepcional, siempre están ahí.",positivo,0.9349,pysentimiento
261,"Odoo es genial, pero la implementación de ustedes fue lenta.",negativo,-0.8899,pysentimiento
262,El software está operativo en todas las sedes.,neutro,0.0,pysentimiento
263,Me encanta la flexibilidad que tiene el sistema ahora.,neutro,0.0,vader
264,Hubo malentendidos constantes sobre el alcance del proyecto.,neutro,0.0,vader
265,El servicio fue aceptable considerando el precio.,neutro,0.0,vader
266,No pudieron integrar el ERP con nuestro software de logística.,negativo,-0.9229,pysentimiento
267,La capacitación fue dinámica y muy bien estructurada.,positivo,0.9632,pysentimiento
268,El sistema se bloquea al intentar importar masivamente clientes.,neutro,0.0,vader
269,El proceso de instalación fue estándar y sin sobresaltos.,positivo,0.8479,pysentimiento
270,¡Impresionante! La visibilidad del negocio es total ahora.,positivo,0.8225,pysentimiento
271,El consultor no sabía manejar las excepciones del flujo de caja.,neutro,0.0,pysentimiento
272,"El ERP es funcional, aunque la estética es mejorable.",neutro,0.0,pysentimiento
273,Un trabajo mediocre que nos dejó con más dudas que respuestas.,negativo,-0.9766,pysentimiento
274,"La implementación fue rápida, quizás demasiado rápida.",neutro,0.0,pysentimiento
275,Súper agradecido por la paciencia del equipo técnico.,positivo,0.967,pysentimiento
276,El módulo de manufactura es confuso y mal configurado.,negativo,-0.9708,pysentimiento
277,El sistema responde bien bajo carga de usuarios.,neutro,0.0,vader
278,Siento que el proyecto se alargó más de lo necesario.,negativo,-0.9116,pysentimiento
279,La configuración de los dashboards es una maravilla. 📊,positivo,0.8026,pysentimiento
280,El soporte técnico es muy burocrático y lento.,negativo,-0.9769,pysentimiento
281,Recibimos el acceso al sistema el viernes a última hora.,neutro,0.0,pysentimiento
282,"El servicio fue top, recomendados al 100%.",positivo,0.2023,vader
283,No entienden la diferencia entre un pedido y una orden de venta.,negativo,-0.296,vader
284,"La herramienta es potente, pero la configuración fue básica.",neutro,0.0,pysentimiento
285,Logramos optimizar la cadena de suministro gracias a Odoo.,neutro,0.0,vader
286,El sistema tiene bugs que hacen imposible el cierre mensual.,neutro,0.0,vader
287,La implementación fue satisfactoria en general.,positivo,0.9461,pysentimiento
288,El equipo de trabajo fue muy coordinado y puntual.,neutro,0.0,vader
289,Me parece que el software es inestable en la versión nube.,negativo,-0.9472,pysentimiento
290,Tuvimos que contratar a otro consultor para arreglar el desastre.,neutro,0.0,vader
291,"El servicio de implementación fue neutro, cumplieron lo pactado.",neutro,0.0,pysentimiento
292,El módulo de ventas es la mejor parte de la implementación.,positivo,0.9111,pysentimiento
293,Demasiada resistencia al cambio por culpa de una mala capacitación.,negativo,-0.9522,pysentimiento
294,El software funciona correctamente en tablets y móviles.,neutro,0.0,pysentimiento
295,"Un servicio deficiente, no respondieron a los tickets críticos.",negativo,-0.955,pysentimiento
296,La transición al nuevo sistema fue fluida y sin dramas.,positivo,0.9117,pysentimiento
297,El costo final excedió el presupuesto por falta de planificación.,negativo,-0.9352,pysentimiento
298,El ERP es intuitivo y el personal lo adoptó rápidamente.,neutro,0.0,pysentimiento
299,La configuración de los almacenes es un caos total.,negativo,-0.9664,pysentimiento
300,El servicio fue adecuado para las necesidades de la empresa.,neutro,0.0,vader
301,El consultor demostró mucha experiencia en el sector retail.,positivo,0.7143,pysentimiento
302,Tardaron demasiado en responder a los cambios solicitados.,neutro,0.0,vader
303,El despliegue se realizó sin afectar la operación del negocio.,neutro,0.0,pysentimiento
304,Siento que la implementación fue superficial y apresurada.,negativo,-0.9495,pysentimiento
305,"El sistema vuela, la optimización de la base de datos fue genial. ⚡",positivo,0.8957,pysentimiento
306,La documentación entregada es insuficiente y confusa.,negativo,-0.9676,pysentimiento
307,Odoo es una gran elección y el servicio fue el esperado.,positivo,0.9709,pysentimiento
308,"Odoo es increíble, pero la implementación de esta empresa fue un horror.",negativo,-0.9721,pysentimiento
309,El sistema ya está en producción.,neutro,0.0,pysentimiento
310,¡Gracias por hacer que mi vida sea un infierno con tantos bugs! 🙄,negativo,-0.9661,pysentimiento
311,La migración a Odoo.sh fue rápida y sin errores.,positivo,0.7647,pysentimiento
312,"El servicio fue aceptable, aunque el consultor hablaba demasiado.",neutro,0.0,vader
313,"No pude configurar la API, el soporte no me ayudó.",negativo,-0.9273,pysentimiento
314,La interfaz es limpia y el flujo de trabajo es lógico.,neutro,0.0,pysentimiento
315,"Sinceramente, me da igual el ERP mientras funcione la facturación.",negativo,-0.5426,pysentimiento
316,El despliegue on-premise quedó optimizado al máximo. ⚡,neutro,0.0,pysentimiento
317,"Una pérdida de tiempo total, no saben configurar la localización fiscal.",negativo,-0.972,pysentimiento
318,El módulo de compras es funcional.,neutro,0.0,pysentimiento
319,"Me encanta el soporte, pero odio los precios de las horas extra.",neutro,0.0,vader
320,"La capacitación fue un sueño, muy didáctica.",positivo,0.9578,pysentimiento
321,El sistema se cae cada vez que hacemos un cierre de caja.,neutro,0.0,vader
322,Se instalaron los módulos de ventas y CRM.,neutro,0.0,pysentimiento
323,"Un servicio mediocre, el consultor no sabía usar Odoo.",negativo,-0.9756,pysentimiento
324,"El ROI es evidente, hemos reducido costos operativos.",neutro,0.0,vader
325,"El software es robusto, pero la configuración fue muy básica.",neutro,0.0,pysentimiento
326,"No recomiendo este servicio, prometieron oro y dieron bronce.",negativo,-0.296,vader
327,"El despliegue fue normal, sin sorpresas.",negativo,-0.5574,vader
328,La integración con Shopify es una maravilla.,positivo,0.967,pysentimiento
329,Tardaron 3 días en responder un ticket crítico. ¡Inaceptable!,negativo,-0.9629,pysentimiento
330,El proceso de implementación siguió la metodología Agile.,neutro,0.0,pysentimiento
331,Súper contentos con los dashboards de análisis. 📈,positivo,0.8796,pysentimiento
332,"El sistema es lento, pero los reportes son exactos.",neutro,0.0,vader
333,La consultoría fue profesional y el despliegue fue impecable.,positivo,0.9652,pysentimiento
334,"Me siento frustrado, el sistema no hace lo que acordamos.",negativo,-0.296,vader
335,El módulo de inventarios está operativo.,neutro,0.0,pysentimiento
336,¡Qué alegría haber digitalizado la empresa con ustedes!,positivo,0.9685,pysentimiento
337,"El consultor fue muy amable, aunque no resolvió el problema.",positivo,0.4905,pysentimiento
338,"El software es intuitivo, pero la base de datos está mal indexada.",negativo,-0.8057,pysentimiento
339,"El servicio fue estándar, ni bueno ni malo.",neutro,0.0,pysentimiento
340,"Una implementación desastrosa, tuvimos que empezar de cero.",negativo,-0.942,pysentimiento
341,El flujo de aprobación de gastos funciona perfectamente.,positivo,0.5124,pysentimiento
342,"El soporte técnico es lento, pero efectivo al final.",neutro,0.0,pysentimiento
343,"Odoo es potente, la implementación fue correcta.",positivo,0.948,pysentimiento
344,"No saben configurar los webhooks, tuvimos que hacerlo nosotros.",negativo,-0.296,vader
345,Recibimos la documentación el lunes.,neutro,0.0,pysentimiento
346,"El sistema es una joya, la eficiencia subió un 30%.",positivo,0.9462,pysentimiento
347,Me vendieron la versión Enterprise pero el soporte es de versión Community.,neutro,0.0,pysentimiento
348,La configuración de la nómina es un laberinto sin salida.,negativo,-0.9292,pysentimiento
349,El despliegue fue satisfactorio.,neutro,0.0,vader
350,"Excelente gestión del cambio, el personal está feliz.",positivo,0.966,pysentimiento
351,Sarcasmo puro: Gracias por borrarme los datos de clientes. 🙃,neutro,0.0,vader
352,El ERP cumple con los requisitos legales del país.,neutro,0.0,pysentimiento
353,El tiempo de respuesta es aceptable.,neutro,0.0,vader
354,"La implementación fue un caos, el equipo no coordinaba nada.",negativo,-0.9797,pysentimiento
355,Me encanta cómo quedaron los reportes de ventas.,positivo,0.9584,pysentimiento
356,"El software funciona, pero la curva de aprendizaje es brutal.",negativo,-0.6249,vader
357,"Un servicio de 10, muy recomendados.",neutro,0.0,vader
358,La parametrización de los almacenes es confusa.,negativo,-0.8572,pysentimiento
359,El sistema está estable desde la última actualización.,neutro,0.0,pysentimiento
360,No pudieron resolver el problema de la sincronización de stock.,negativo,-0.926,pysentimiento
361,El despliegue fue remoto y eficiente.,neutro,0.0,vader
362,La capacitación fue insuficiente para el nivel de complejidad.,negativo,-0.9223,pysentimiento
363,Odoo es la mejor decisión que hemos tomado.,positivo,0.9396,pysentimiento
364,"El servicio fue regular, esperaba más proactividad.",neutro,0.0,pysentimiento
365,Tuvimos errores en la migración de saldos iniciales.,negativo,-0.7455,pysentimiento
366,"El sistema vuela, la optimización fue excelente. 🚀",positivo,0.8482,pysentimiento
367,El consultor no entendía nuestro modelo de negocio.,negativo,-0.596,pysentimiento
368,La instalación fue sencilla y rápida.,positivo,0.8198,pysentimiento
369,El módulo de CRM es básicamente un Excel glorificado.,neutro,0.0,pysentimiento
370,Súper profesional el equipo de implementación.,positivo,0.9536,pysentimiento
371,El soporte es inexistente después de que pagas la factura.,negativo,-0.8951,pysentimiento
372,La transición fue gradual y bien gestionada.,positivo,0.9206,pysentimiento
373,"El ERP es funcional, aunque la UI es un poco saturada.",neutro,0.0,vader
374,"No recomiendo la implementación rápida, dejan todo a medias.",negativo,-0.9447,pysentimiento
375,El sistema es estable en la nube.,neutro,0.0,vader
376,¡Impresionante el nivel de detalle en la configuración!,positivo,0.8799,pysentimiento
377,Tuvimos que contratar a un experto externo para arreglar el desastre.,neutro,0.0,vader
378,El proceso fue lineal y sin complicaciones.,negativo,-0.5574,vader
379,El módulo de contabilidad es un dolor de cabeza constante.,negativo,-0.9772,pysentimiento
380,El servicio fue adecuado al precio pagado.,neutro,0.0,vader
381,Me encanta la automatización de las órdenes de compra.,positivo,0.9261,pysentimiento
382,El despliegue fue improvisado y lleno de errores.,neutro,0.0,vader
383,El software hace lo que dice el manual de Odoo.,neutro,0.0,vader
384,"Excelente comunicación, nos mantuvieron informados siempre.",positivo,0.9476,pysentimiento
385,El sistema es inestable bajo mucha carga de usuarios.,neutro,0.0,vader
386,La configuración de impuestos es correcta.,neutro,0.0,pysentimiento
387,Me siento engañado con las funcionalidades prometidas.,negativo,-0.9185,pysentimiento
388,El despliegue fue exitoso y a tiempo.,neutro,0.0,vader
389,"El consultor fue muy técnico, pero poco pedagógico.",negativo,-0.8754,pysentimiento
390,Súper satisfechos con el resultado final. ✅,positivo,0.8671,pysentimiento
391,La migración de datos fue un proceso tedioso y lento.,negativo,-0.9716,pysentimiento
392,"El ERP es potente, aunque la implementación fue mediocre.",positivo,0.3751,pysentimiento
393,La capacitación fue muy dinámica.,positivo,0.9484,pysentimiento
394,El sistema se bloquea al generar el balance general.,neutro,0.0,vader
395,"El servicio fue neutro, cumplieron el contrato.",neutro,0.0,vader
396,La integración con la pasarela de pagos fue un éxito.,positivo,0.9267,pysentimiento
397,No saben manejar el módulo de manufactura.,negativo,-0.9671,pysentimiento
398,El software es moderno y eficiente.,neutro,0.0,vader
399,"Tuvimos problemas con el servidor, pero lo resolvieron.",neutro,0.0,vader
400,El despliegue fue correcto y sin incidentes.,negativo,-0.5574,vader
401,Me encanta la visibilidad que tengo de mi equipo ahora.,neutro,0.0,vader
402,El soporte es burocrático y lento.,negativo,-0.9605,pysentimiento
403,"Odoo es genial, pero el servicio de implementación fue lento.",negativo,-0.8061,pysentimiento
404,La configuración de los usuarios quedó perfecta.,positivo,0.9385,pysentimiento
405,El sistema es inestable en horas pico.,neutro,0.0,vader
406,El servicio fue profesional y puntual.,neutro,0.0,vader
407,"No recomiendo este equipo, no tienen experiencia en retail.",negativo,-0.5267,vader
408,El despliegue se hizo en el tiempo acordado.,neutro,0.0,vader
409,La automatización de marketing es una herramienta increíble.,positivo,0.8899,pysentimiento
410,El ERP es demasiado complejo para una empresa pequeña.,negativo,-0.9645,pysentimiento
411,Súper agradecido por el soporte post-implementación.,positivo,0.9319,pysentimiento
412,"El sistema es funcional, nada más.",neutro,0.0,pysentimiento
413,"La implementacion fue ok, nada del otro mundo.",neutro,0.0,vader
414,¡ESTOY HARTO DE QUE EL SISTEMA SE CAIGA! 🤬,negativo,-0.977,pysentimiento
415,"El modulo de POS vuela, mis cajeros estan super contentos.",positivo,0.5994,vader
416,El consultor no tenia ni idea de como configurar el inventario.,negativo,-0.296,vader
417,Llegaron a tiempo a la reunion de hoy.,neutro,0.0,vader
418,"Sinceramente, el ERP es un laberinto, no entiendo nada.",negativo,-0.296,vader
419,"Buen servicio, el equipo fue muy proactiva.",neutro,0.0,vader
420,"El software funciona, pero el color de la interfaz es feo.",neutro,0.0,vader
421,"Me vendieron humo con la automatizacion, sigo haciendo todo a mano.",neutro,0.0,vader
422,"Odoo es potente, pero la configuracion fue muy basica.",neutro,0.0,vader
423,Tuvimos un problema con el servidor el lunes pasado.,neutro,0.0,vader
424,¡Increible! La visibilidad de mis ventas subio un 40%. 🚀,neutro,0.0,pysentimiento
425,"No recomiendo este servicio, son muy lentos para responder.",negativo,-0.296,vader
426,"El despliegue fue satisfactorio, todo en orden.",neutro,0.0,vader
427,"La verdad que el soporte es un bajon, no ayudan en nada.",negativo,-0.296,vader
428,Se instalaron los modulos de compras y ventas.,neutro,0.0,vader
429,"El ROI es positivo, recuperamos la inversion rapido.",neutro,0.0,vader
430,"La capacitacion fue un embole, me dormia en la reunion.",neutro,0.0,vader
431,"El sistema es estable, aunque la carga de datos fue lenta.",neutro,0.0,vader
432,"Me encanta como quedaron los reportes, muy visuales. ✅",neutro,0.0,vader
433,Tuvimos que pagar extras que no estaban en el contrato.,negativo,-0.296,vader
434,El consultor fue amable pero no resolvio el problema tecnico.,negativo,-0.296,vader
435,El ERP esta operativo en la oficina central.,neutro,0.0,vader
436,"Pessimo servicio, no saben ni lo que es un flujo de caja.",negativo,-0.296,vader
437,"La migración de datos fue impecable, cero errores.",positivo,0.9569,pysentimiento
438,"El software es intuitivo, el personal se adapto rapido.",neutro,0.0,vader
439,El precio es justo por lo que ofrecen.,neutro,0.0,vader
440,¡Que desastre! Borraron la base de datos de prueba. 😱,negativo,-0.9659,pysentimiento
441,Odoo es una gran herramienta y el servicio fue top.,positivo,0.2023,vader
442,La configuracion de los impuestos fue un dolor de cabeza.,neutro,0.0,vader
443,Recibimos el acceso al sistema el viernes.,neutro,0.0,vader
444,No me gusta como manejaron la comunicacion del proyecto.,negativo,-0.296,vader
445,"El modulo de manufactura es una joya, optimizamos todo.",neutro,0.0,vader
446,"El servicio fue regular, ni bueno ni malo.",neutro,0.0,vader
447,Tardaron siglos en configurar la factura electronica.,neutro,0.0,vader
448,La implementacion fue fluida y sin contratiempos.,negativo,-0.5574,vader
449,Siento que pagamos mucho por algo muy sencillo.,neutro,0.0,vader
450,"El soporte tecnico es aceptable, responden en 24h.",neutro,0.0,vader
451,¡Brillante! El sistema de alertas nos salvo de errores graves.,negativo,-0.9159,pysentimiento
452,El consultor no entendia nuestro modelo de negocio.,negativo,-0.296,vader
453,Se configuraron los permisos de usuario segun la jerarquia.,neutro,0.0,vader
454,La interfaz es limpia y facil de usar.,neutro,0.0,vader
455,"No recomiendo contratar el soporte mensual, es carisimo.",negativo,-0.296,vader
456,"El despliegue fue normal, siguiendo el manual.",neutro,0.0,vader
457,Muy satisfechos con la rapidez de la entrega. 🌟,neutro,0.0,vader
458,El sistema se bloquea cuando hay muchos pedidos.,neutro,0.0,vader
459,Tuvimos una sesion de dudas el miercoles.,neutro,0.0,vader
460,La parametrizacion de la nomina esta llena de errores.,neutro,0.0,vader
461,"El software hace lo que necesitamos, nada mas.",neutro,0.0,vader
462,¡Que gran equipo! Resolvieron todo en tiempo record.,positivo,0.9695,pysentimiento
463,"El servicio post-venta es inexistente, nos dejaron tirados.",neutro,0.0,vader
464,La transicion al nuevo ERP fue gradual.,neutro,0.0,vader
465,El sistema es intuitivo y el personal lo usa bien.,neutro,0.0,vader
466,"Sinceramente, fue una perdida de tiempo y plata.",neutro,0.0,vader
467,Se implementaron los flujos de aprobacion de gastos.,neutro,0.0,vader
468,"Excelente soporte, resolvieron mi duda en minutos.",neutro,0.0,vader
469,El ERP es complejo y la capacitacion fue muy superficial.,neutro,0.0,vader
470,"El despliegue fue normal, sin sobresaltos.",negativo,-0.5574,vader
471,Estoy fascinado con el control que tengo ahora.,neutro,0.0,vader
472,Hubo mucha desorganisacion en las reuniones.,neutro,0.0,vader
473,El sistema funciona bien en Chrome.,neutro,0.0,vader
474,"Un servicio de lujo, el despliegue fue perfecto.",positivo,0.3182,vader
475,El modulo de contabilidad no cuadra con la realidad.,negativo,-0.296,vader
476,El costo se mantuvo dentro del presupuesto.,neutro,0.0,vader
477,La herramienta es util pero la curva de aprendizaje es alta.,neutro,0.0,vader
478,No pudieron resolver la integracion con el banco.,negativo,-0.4055,vader
479,"Super profesionales, el ERP quedo a medida.",positivo,0.5994,vader
480,El proceso de instalacion fue sencillo.,neutro,0.0,vader
481,Me parece que el sistema es demasiado para lo que ocupamos.,neutro,0.0,vader
482,"El soporte es mediocre, solo dan respuestas copiadas.",neutro,0.0,vader
483,¡Por fin un ERP que no es una pesadilla!,positivo,0.6685,pysentimiento
484,Se configuraron los accesos remotos.,neutro,0.0,vader
485,"El despliegue fue improvisado, se noto la falta de experiencia.",neutro,0.0,vader
486,"La calidad del servicio es excepcional, recomendados.",neutro,0.0,vader
487,"Odoo es bueno, pero la configuracion fue pobre.",neutro,0.0,vader
488,Tuvimos que hacer ajustes manuales por errores del consultor.,neutro,0.0,vader
489,El sistema esta en modo produccion desde ayer.,neutro,0.0,vader
490,Muy contentos con la rapidez de la implementacion.,neutro,0.0,vader
491,El modulo de ventas es confuso y la gente se queja.,neutro,0.0,vader
492,El servicio fue adecuado para el precio.,neutro,0.0,vader
493,El equipo tecnico domina Odoo al 100%.,neutro,0.0,vader
494,Tardaron semanas en hacer un reporte simple.,neutro,0.0,vader
495,"La implementacion fue estandar, sin cambios.",negativo,-0.5574,vader
496,El ROI ha sido impresionante. 💰,positivo,0.34,vader
497,El sistema es lento con mas de 15 usuarios.,neutro,0.0,vader
498,La comunicacion fue fluida por Whatsapp.,neutro,0.0,vader
499,"No cumplieron los plazos, un desastre total.",negativo,-0.296,vader
500,"La herramienta es potente, requiere buen servidor.",neutro,0.0,vader
501,Me encanta la flexibilidad de la configuracion.,neutro,0.0,vader
502,El consultor fue distante y no mostro interes.,negativo,-0.296,vader
503,Se instalo el modulo de CRM y el de Almacenes.,neutro,0.0,vader
504,"El servicio fue impecable, de principio a fin.",neutro,0.0,vader
505,La migracion de datos dejo muchos campos vacios.,neutro,0.0,vader
506,"El ERP es funcional, cumple el contrato.",neutro,0.0,vader
507,"Super mala experiencia, no responden los mails.",positivo,0.4019,vader
508,La capacitacion fue dinamica y util.,neutro,0.0,vader
509,El sistema es estable pero la UI se siente vieja.,neutro,0.0,vader
510,Logramos reducir el tiempo de facturacion. ¡Genial!,positivo,0.9533,pysentimiento
511,El despliegue tuvo errores criticos al inicio.,neutro,0.0,vader
512,Recibimos el manual en PDF.,neutro,0.0,vader
513,"Un trabajo impecable, el sistema vuela. ⚡",neutro,0.0,vader
514,No saben configurar la localizacion fiscal.,negativo,-0.296,vader
515,"El proceso fue normal, sin grandes fallos.",negativo,-0.5574,vader
516,El sistema es aceptable.,neutro,0.0,vader
517,¡Una joya! El módulo de MRP optimizó nuestra planta de producción. ⚙️,positivo,0.8493,pysentimiento
518,"El soporte técnico no cumple con los SLAs acordados, son lentos.",negativo,-0.9653,pysentimiento
519,"La implementación fue correcta, aunque el presupuesto se excedió un poco.",positivo,0.5346,pysentimiento
520,Me parece que el software es demasiado complejo para nuestro flujo.,neutro,0.0,vader
521,Súper contentos con la integración de la pasarela de pagos.,positivo,0.9373,pysentimiento
522,El consultor fue muy profesional durante las pruebas UAT.,neutro,0.0,vader
523,"No recomiendo el servicio, hubo demasiados cuellos de botella.",negativo,-0.296,vader
524,"Odoo es potente, pero la configuración de la empresa fue mediocre.",negativo,-0.8644,pysentimiento
525,Recibimos el informe de avance el jueves pasado.,neutro,0.0,vader
526,"El sistema de inventarios es un caos, nada cuadra con el físico. ❌",negativo,-0.9661,pysentimiento
527,"Excelente gestión de los tiempos, terminaron antes de lo previsto.",neutro,0.0,pysentimiento
528,"La interfaz es intuitiva, pero el rendimiento en la nube es regular.",neutro,0.0,vader
529,Siento que la capacitación fue muy superficial para los usuarios.,negativo,-0.9698,pysentimiento
530,Todo funciona según lo planeado en el cronograma.,neutro,0.0,pysentimiento
531,El módulo de CRM nos ayudó a cerrar más ventas este trimestre.,neutro,0.0,pysentimiento
