Número de Línea,Texto,Clasificación,Polaridad,Librería
532,"El despliegue fue un desastre, el sistema estuvo caído dos días.",negativo,-0.9598,pysentimiento
533,El precio es competitivo comparado con SAP o Oracle.,neutro,0.0,vader
534,¡Increíble! La automatización de la contabilidad nos ahorra días de trabajo.,positivo,0.8202,pysentimiento
535,El consultor no sabía explicar la diferencia entre variantes y modelos.,neutro,0.0,pysentimiento
536,La migración de datos fue tediosa pero exitosa.,neutro,0.0,pysentimiento
537,"Un servicio mediocre, se nota que no conocen nuestro sector.",negativo,-0.296,vader
538,"El ERP está operativo, aunque faltan algunos ajustes menores.",neutro,0.0,pysentimiento
539,Súper agradecido por la paciencia del equipo técnico. ✅,positivo,0.9412,pysentimiento
540,La configuración de la localización fiscal es errónea.,negativo,-0.8833,pysentimiento
541,"El sistema es estable, no hemos tenido caídas críticas.",neutro,0.0,pysentimiento
542,Me encanta la visibilidad de los KPIs en el tablero principal.,neutro,0.0,vader
543,"El soporte es muy burocrático, piden demasiados requisitos.",negativo,-0.9702,pysentimiento
544,"La implementación se dividió en tres fases, todo normal.",neutro,0.0,pysentimiento
545,¡Qué horror! El módulo de nómina calcula mal las horas extra. 😡,negativo,-0.9788,pysentimiento
546,"Odoo es una herramienta fantástica, el servicio fue el esperado.",positivo,0.9733,pysentimiento
547,El proceso de preventa prometió cosas que la implementación no dio.,negativo,-0.5367,pysentimiento
548,"La herramienta es útil, pero requiere un servidor muy potente.",positivo,0.8087,pysentimiento
549,Tuvimos problemas con la sincronización de la tienda online.,negativo,-0.9003,pysentimiento
550,Muy profesional el análisis de procesos inicial.,positivo,0.9071,pysentimiento
551,El software es lento al generar el libro mayor.,neutro,0.0,vader
552,La capacitación fue dinámica y el material es muy útil.,positivo,0.9735,pysentimiento
553,"No me gusta la actitud del gestor del proyecto, es muy distante.",negativo,-0.296,vader
554,El despliegue fue satisfactorio y sin errores graves.,negativo,-0.7003,vader
555,"El sistema es funcional, cumple con los requerimientos básicos.",neutro,0.0,pysentimiento
556,¡Brillante! Logramos reducir el stock muerto gracias al ERP.,positivo,0.7303,pysentimiento
557,El consultor fue amable pero no tenía respuestas técnicas.,neutro,0.0,pysentimiento
558,Tuvimos que rehacer la configuración de almacenes por errores internos.,negativo,-0.888,pysentimiento
559,"La herramienta vuela, la optimización fue impecable. ⚡",positivo,0.8813,pysentimiento
560,"El soporte técnico es aceptable, aunque tardan en responder.",positivo,0.5436,pysentimiento
561,Siento que el sistema es más una carga que una ayuda ahora mismo.,negativo,-0.9729,pysentimiento
562,Excelente comunicación a través de Teams.,positivo,0.8653,pysentimiento
563,La parametrización de los impuestos es correcta y legal.,neutro,0.0,pysentimiento
564,El despliegue fue improvisado y se notó la falta de experiencia.,negativo,-0.9038,pysentimiento
565,El software hace lo que dice el manual de Odoo.,neutro,0.0,vader
566,"No recomiendo a esta empresa, no entienden de logística.",negativo,-0.9408,pysentimiento
567,El proceso de implementación fue lineal y predecible.,negativo,-0.845,pysentimiento
568,¡Impresionante! El control de calidad mejoró un 20%.,positivo,0.8953,pysentimiento
569,El sistema es inestable en horas de cierre mensual.,neutro,0.0,vader
570,Recibimos la documentación técnica el viernes.,neutro,0.0,pysentimiento
571,"La interfaz es limpia, pero el flujo de ventas es confuso.",neutro,0.0,vader
572,"Un trabajo impecable, el sistema quedó a medida. 🚀",positivo,0.7823,pysentimiento
573,La migración de clientes fue un proceso lento y con errores.,negativo,-0.9474,pysentimiento
574,"El servicio fue neutro, hicieron lo justo y necesario.",neutro,0.0,vader
575,Me encanta la flexibilidad de los reportes personalizados.,neutro,0.0,vader
576,El soporte es inexistente una vez que termina la garantía.,negativo,-0.6871,pysentimiento
577,La transición al nuevo sistema fue fluida.,positivo,0.7869,pysentimiento
578,"El ERP es potente, pero la implementación fue muy apresurada.",negativo,-0.7834,pysentimiento
579,La capacitación fue insuficiente para el personal operativo.,negativo,-0.958,pysentimiento
580,Súper satisfechos con el resultado final del proyecto.,positivo,0.9625,pysentimiento
581,El módulo de compras es redundante para nuestro proceso.,positivo,0.7341,pysentimiento
582,El despliegue fue correcto y en el tiempo acordado.,neutro,0.0,vader
583,No saben configurar el flujo de aprobación de facturas.,negativo,-0.9091,pysentimiento
584,El sistema es intuitivo y la adopción fue rápida.,positivo,0.5608,pysentimiento
585,Me siento defraudado por la falta de seguimiento post-venta.,neutro,0.0,vader
586,El servicio fue adecuado para el costo pagado.,neutro,0.0,vader
587,¡Qué gran equipo! Resolvieron el problema de la API en horas.,positivo,0.8225,pysentimiento
588,El software es estable pero la UI es un poco saturada.,neutro,0.0,vader
589,Tuvimos una reunión de seguimiento cada dos semanas.,neutro,0.0,pysentimiento
590,La configuración de los usuarios quedó perfecta.,positivo,0.9385,pysentimiento
591,"El despliegue fue un caos total, no hubo plan de rollback.",negativo,-0.3597,vader
592,"La calidad del servicio es excepcional, muy recomendados.",neutro,0.0,vader
593,"Odoo es bueno, pero el soporte de esta empresa es pobre.",neutro,0.0,vader
594,El sistema responde bien bajo carga de usuarios.,neutro,0.0,vader
595,"La implementación fue estándar, sin personalizaciones.",negativo,-0.5031,pysentimiento
596,Siento que el proyecto se alargó por falta de organización.,negativo,-0.9737,pysentimiento
597,La configuración de los dashboards es una maravilla. 📊,positivo,0.8026,pysentimiento
598,El soporte técnico es lento y poco resolutivo.,negativo,-0.9667,pysentimiento
599,Recibimos el acceso al sistema en la fecha pactada.,neutro,0.0,vader
600,"El servicio fue top, el despliegue fue quirúrgico.",positivo,0.937,pysentimiento
601,No entienden la diferencia entre un pedido y una cotización.,negativo,-0.7522,pysentimiento
602,"La herramienta es potente, aunque la curva de aprendizaje es alta.",neutro,0.0,vader
603,Logramos optimizar la cadena de suministro. ¡Genial!,positivo,0.9656,pysentimiento
604,El sistema tiene bugs que afectan el cierre de mes.,neutro,0.0,vader
605,La implementación fue satisfactoria en general.,positivo,0.9461,pysentimiento
606,El equipo de trabajo fue coordinado y puntual.,neutro,0.0,vader
607,Me parece que la versión nube es más lenta que la local.,negativo,-0.9049,pysentimiento
608,Tuvimos que contratar a otro consultor para arreglar los errores.,neutro,0.0,vader
609,"El servicio de implementación fue neutro, cumplieron lo pactado.",neutro,0.0,pysentimiento
610,El módulo de ventas es lo mejor de todo el sistema.,positivo,0.9447,pysentimiento
611,Demasiada resistencia al cambio por una mala capacitación.,negativo,-0.9329,pysentimiento
612,El software funciona correctamente en móviles.,neutro,0.0,pysentimiento
613,"Un servicio deficiente, no respondieron a los tickets urgentes.",negativo,-0.296,vader
614,La transición fue sin dramas.,neutro,0.0,pysentimiento
615,El costo final excedió el presupuesto inicial.,negativo,-0.7465,pysentimiento
616,El ERP es intuitivo y el equipo lo usa bien.,neutro,0.0,vader
617,La configuración de almacenes es un desastre.,negativo,-0.9711,pysentimiento
618,El servicio fue adecuado para las necesidades de la pyme.,neutro,0.0,vader
619,El consultor demostró mucha experiencia en retail.,positivo,0.7154,pysentimiento
620,Tardaron demasiado en aplicar los cambios solicitados.,neutro,0.0,vader
621,Mal.,neutro,0.0,vader
622,¡Súper! 🌟,neutro,0.0,pysentimiento
623,Normal.,neutro,0.0,vader
624,No sirve.,negativo,-0.296,vader
625,Excelente trabajo.,neutro,0.0,vader
626,Mucho mejor que el Excel que usábamos antes.,positivo,0.6817,pysentimiento
627,"Agradecemos el esfuerzo, pero los resultados no son los esperados.",negativo,-0.296,vader
628,"El sistema es estable, aunque la velocidad de respuesta es mediocre.",neutro,0.0,vader
629,Peor que SAP en cuanto a soporte técnico.,negativo,-0.9547,pysentimiento
630,Muy bien.,neutro,0.0,vader
631,No recomiendo.,negativo,-0.296,vader
632,"El módulo de ventas es top, pero la contabilidad es un desastre.",negativo,-0.8218,pysentimiento
633,Regular.,neutro,0.0,vader
634,¡LA MEJOR INVERSIÓN DEL AÑO! 🚀,positivo,0.7959,pysentimiento
635,Sigue sin funcionar el módulo de nómina.,negativo,-0.9055,pysentimiento
636,Es aceptable.,neutro,0.0,vader
637,"El servicio fue cordial, aunque la efectividad dejó mucho que desear.",positivo,0.675,pysentimiento
638,Me encanta.,neutro,0.0,vader
639,Odio este sistema.,neutro,0.0,vader
640,Ni fu ni fa.,negativo,-0.6908,vader
641,Parecido a Dynamics pero mucho más ágil en la implementación.,neutro,0.0,pysentimiento
642,"Quedamos a la espera de una solución real, no de más promesas.",negativo,-0.669,pysentimiento
643,Impecable.,neutro,0.0,vader
644,Un horror.,negativo,-0.5719,vader
645,Estándar.,neutro,0.0,pysentimiento
646,"La migración fue rápida, pero los datos quedaron mal mapeados.",negativo,-0.8402,pysentimiento
647,Satisfecho.,neutro,0.0,vader
648,Frustrado.,neutro,0.0,vader
649,CUMPLE.,neutro,0.0,vader
650,No llega al nivel de profesionalismo que prometieron en la demo.,negativo,-0.296,vader
651,"El despliegue fue quirúrgico, cero errores.",positivo,0.6545,pysentimiento
652,Demasiado lento.,neutro,0.0,vader
653,Es lo que hay.,neutro,0.0,vader
654,Me sorprendió gratamente la capacidad del consultor.,positivo,0.9711,pysentimiento
655,No entiendo por qué costó tanto dinero si es tan básico.,negativo,-0.9263,pysentimiento
656,Perfecto.,positivo,0.3182,vader
657,Inaceptable.,neutro,0.0,vader
658,Todo en orden.,neutro,0.0,vader
659,"Me gusta la herramienta, pero el soporte es un cuello de botella.",neutro,0.0,vader
660,Increíble.,positivo,0.5705,pysentimiento
661,Decepcionante.,neutro,0.0,vader
662,Pasable.,neutro,0.0,vader
663,Siento que estamos aprendiendo a usar el sistema a costa de nuestros errores.,neutro,0.0,vader
664,"El ROI es impresionante, gracias equipo.",neutro,0.0,vader
665,Tardaron demasiado.,neutro,0.0,vader
666,Sin novedades.,negativo,-0.5574,vader
667,"El módulo de CRM es una maravilla, el de inventarios es un laberinto.",positivo,0.6541,pysentimiento
668,Genial.,positivo,0.4215,vader
669,Pésimo.,negativo,-0.9039,pysentimiento
670,Meh.,negativo,-0.0772,vader
671,"La interfaz es moderna, pero el flujo de procesos es arcaico.",neutro,0.0,vader
672,Muy profesional.,neutro,0.0,vader
673,Nada recomendable.,neutro,0.0,vader
674,Correcto.,neutro,0.0,vader
675,"Sinceramente, prefería el sistema viejo que al menos funcionaba.",neutro,0.0,pysentimiento
676,10/10.,neutro,0.0,vader
677,0/10.,neutro,0.0,vader
678,Suficiente.,neutro,0.0,vader
679,"El despliegue fue exitoso, pero la capacitación fue un chiste.",negativo,-0.5587,pysentimiento
680,Fantástico.,positivo,0.4892,pysentimiento
681,Mediocre.,neutro,0.0,vader
682,Como siempre.,neutro,0.0,vader
683,"El equipo técnico es brillante, pero la gestión del proyecto fue un caos.",negativo,-0.9255,pysentimiento
684,Súper eficiente.,positivo,0.7055,pysentimiento
685,Muy ineficiente.,neutro,0.0,vader
686,Aceptable.,neutro,0.0,vader
687,Me parece increíble que sigan sin resolver el bug de la factura electrónica.,negativo,-0.978,pysentimiento
688,Espléndido.,positivo,0.5025,pysentimiento
689,Desastroso.,neutro,0.0,vader
690,Ni bueno ni malo.,neutro,0.0,vader
691,"Odoo es potente, pero la implementación de ustedes fue muy superficial.",negativo,-0.928,pysentimiento
692,Muy contento.,neutro,0.0,vader
693,Muy molesto.,neutro,0.0,vader
694,Normalito.,neutro,0.0,vader
695,"El soporte es amable, pero no soluciona los problemas de fondo.",negativo,-0.296,vader
696,Brillante.,neutro,0.0,vader
697,Horrible.,negativo,-0.5423,vader
698,Sencillo.,neutro,0.0,vader
699,Siento que nos vendieron un Ferrari pero nos entregaron un coche usado.,neutro,0.0,vader
700,Magnífico.,neutro,0.0,pysentimiento
701,Lamentable.,negativo,-0.3612,vader
702,Estable.,neutro,0.0,vader
703,"La automatización de marketing funciona, pero el CRM es confuso.",negativo,-0.5336,pysentimiento
704,Impresionante.,neutro,0.0,vader
705,Deplorable.,neutro,0.0,vader
706,Apropiado.,neutro,0.0,vader
707,"El consultor sabe mucho, pero no tiene paciencia para enseñar.",negativo,-0.7812,pysentimiento
708,Espectacular.,neutro,0.0,vader
709,Vergonzoso.,neutro,0.0,vader
710,Suficiente.,neutro,0.0,vader
711,"La integración con Shopify fue un éxito total, el resto es regular.",positivo,0.9441,pysentimiento
712,Maravilloso.,neutro,0.0,vader
713,Inútil.,negativo,-0.4476,pysentimiento
714,Promedio.,neutro,0.0,vader
715,Gracias por hacernos perder tres meses de trabajo con una mala configuración.,negativo,-0.9681,pysentimiento
716,Top.,positivo,0.2023,vader
717,Basura.,neutro,0.0,vader
718,Operativo.,neutro,0.0,vader
719,"El sistema vuela, pero el soporte tarda siglos en responder.",neutro,0.0,vader
720,Excepcional.,neutro,0.0,vader
721,Nulo.,neutro,0.0,vader
722,Sistemático.,negativo,-0.6369,pysentimiento
723,"Me encanta la flexibilidad, pero odio la complejidad de la configuración.",neutro,0.0,pysentimiento
724,Súper rápido.,neutro,0.0,pysentimiento
725,Súper lento.,negativo,-0.6652,pysentimiento
726,Equilibrado.,neutro,0.0,vader
727,No sé si llamar a esto una implementación o un experimento.,neutro,0.0,pysentimiento
728,Perfectamente configurado.,neutro,0.0,vader
729,Mal parametrizado.,neutro,0.0,vader
730,Funcional.,neutro,0.0,vader
731,"El software es una joya, pero el consultor no sabía de impuestos locales.",neutro,0.0,pysentimiento
732,Muy útil.,positivo,0.9335,pysentimiento
733,Nada útil.,negativo,-0.4559,pysentimiento
734,Sostenible.,neutro,0.0,vader
735,"El despliegue en Odoo.sh fue impecable, la capacitación fue nula.",negativo,-0.9484,pysentimiento
736,Satisfecho al 100%.,neutro,0.0,vader
737,Insatisfecho al 100%.,neutro,0.0,vader
738,Cumple el contrato.,neutro,0.0,vader
739,"El go-live fue un éxito total, todo salió según el plan.",positivo,0.9684,pysentimiento
740,"El training fue muy flojo, no entendimos el flujo de los workflows.",negativo,-0.296,vader
741,"Sinceramente, el deployment fue un desastre, hubo demasiados bugs.",neutro,0.0,vader
742,"La configuración del backend es estable, nada que reportar.",neutro,0.0,pysentimiento
743,"Me encanta cómo manejaron el change management, el equipo está motivado.",positivo,0.9722,pysentimiento
744,"El consultor no sabe qué es un sprint, el proyecto no tiene orden.",negativo,-0.8623,pysentimiento
745,Todo ok con la migración a la nube.,neutro,0.0,pysentimiento
746,"El sistema es una basura, el performance es inaceptable. 😡",neutro,0.0,vader
747,"Tuvimos un problema con los webhooks, pero el support lo arregló rápido.",neutro,0.0,pysentimiento
748,"Un servicio promedio, ni muy bueno ni muy malo.",neutro,0.0,vader
749,El setup inicial tomó más tiempo del acordado en el SLA.,neutro,0.0,pysentimiento
750,¡Increíble! El módulo de Ventas es un game-changer para nosotros. 🚀,neutro,0.0,pysentimiento
751,"El software es potente, pero la UX es muy confusa.",neutro,0.0,vader
752,"No recomiendo este partner de Odoo, son unos amateurs.",negativo,-0.296,vader
753,La parametrización de los taxes quedó perfecta.,positivo,0.9293,pysentimiento
754,El sistema se crashea cada vez que hacemos un bulk import.,neutro,0.0,vader
755,Satisfecho con el resultado final del proyecto.,neutro,0.0,vader
756,El consultor fue muy proactivo con el troubleshooting.,positivo,0.1779,vader
757,"La implementación fue un caos, el project manager no coordinaba nada.",negativo,-0.9753,pysentimiento
758,"El ERP funciona, aunque la curva de aprendizaje es muy steep.",neutro,0.0,vader
759,"Un servicio de 10, el despliegue fue flawless. ✅",positivo,0.5106,vader
760,"El soporte técnico es muy slow, tardan días en responder un ticket.",negativo,-0.9672,pysentimiento
761,La integración con la API de Shopify quedó impecable.,positivo,0.9383,pysentimiento
762,"El sistema es aceptable, cumple con los requerimientos mínimos.",positivo,0.6655,pysentimiento
763,"Me siento estafado, el scope del proyecto cambió tres veces.",negativo,-0.9543,pysentimiento
764,"El módulo de CRM es muy intuitivo, nos encanta.",positivo,0.9744,pysentimiento
765,"La capacitación fue un embole, no hubo casos reales.",negativo,-0.9718,pysentimiento
766,"El despliegue fue smooth, sin contratiempos.",negativo,-0.5574,vader
767,"El software es inestable, tenemos demasiados glitches.",neutro,0.0,vader
768,Todo en orden con la puesta en marcha.,neutro,0.0,vader
769,El consultor no entendía el business model de la empresa.,neutro,0.0,pysentimiento
770,"El ROI es evidente, optimizamos los procesos operativos.",neutro,0.0,vader
771,La configuración de los dashboards es muy potente.,positivo,0.9164,pysentimiento
772,"El soporte es mediocre, solo dan respuestas genéricas.",negativo,-0.9784,pysentimiento
773,El go-live se retrasó dos semanas por errores de migración.,negativo,-0.6397,pysentimiento
774,Súper contentos con la automatización de los flujos de trabajo.,positivo,0.9309,pysentimiento
775,"El sistema es lento, el performance de la base de datos es pobre.",neutro,0.0,vader
776,"La implementación fue estándar, sin personalizaciones.",negativo,-0.5031,pysentimiento
777,¡Qué desastre! El módulo de inventarios no sincroniza. ❌,negativo,-0.9701,pysentimiento
778,El equipo de consultoría fue muy professional y paciente.,positivo,0.9587,pysentimiento
779,"La herramienta es útil, pero el setup fue muy engorroso.",negativo,-0.7648,pysentimiento
780,"Tuvimos problemas con el hosting, pero se resolvieron.",neutro,0.0,vader
781,"El servicio fue regular, esperaba más proactividad.",neutro,0.0,pysentimiento
782,El flujo de aprobación de expenses funciona perfecto.,positivo,0.7091,pysentimiento
783,"No saben configurar el módulo de payroll, es un horror.",negativo,-0.9849,pysentimiento
784,La transición al nuevo sistema fue muy orgánica.,positivo,0.7575,pysentimiento
785,"El software es robusto, pero la configuración fue muy básica.",neutro,0.0,pysentimiento
786,"El consultor fue amable, pero técnicamente muy limitado.",neutro,0.0,pysentimiento
787,El despliegue fue satisfactorio y a tiempo.,neutro,0.0,vader
788,Siento que el sistema es demasiado complejo para nuestro staff.,neutro,0.0,vader
789,"Excelente gestión del backlog, priorizaron lo importante.",positivo,0.92,pysentimiento
790,"El módulo de compras es redundante, no nos sirve.",negativo,-0.9801,pysentimiento
791,"El soporte es excepcional, resuelven todo en tiempo récord.",positivo,0.9271,pysentimiento
792,"El ERP es funcional, aunque la interfaz es un poco old-school.",neutro,0.0,vader
793,La migración de datos dejó muchos duplicates.,negativo,-0.7522,pysentimiento
794,"Un trabajo impecable, el sistema vuela. ⚡",neutro,0.0,vader
795,El consultor no sabe manejar los edge cases del sistema.,negativo,-0.296,vader
796,La capacitación fue muy dinámica y útil.,positivo,0.9726,pysentimiento
797,El sistema se congela al generar el Profit and Loss.,positivo,0.1531,vader
798,"El servicio fue neutro, hicieron lo pactado en el contrato.",neutro,0.0,vader
799,La integración con la pasarela de pagos fue un hit.,positivo,0.9281,pysentimiento
800,"No recomiendo este partner, no tienen experiencia en retail.",negativo,-0.5267,vader
801,El software es moderno y muy eficiente.,neutro,0.0,vader
802,"Tuvimos bugs en el UAT, pero se corrigieron antes del go-live.",neutro,0.0,vader
803,El despliegue fue correcto y sin incidentes.,negativo,-0.5574,vader
804,Me encanta la visibilidad que tengo de los KPIs ahora.,neutro,0.0,vader
805,El soporte es muy burocrático y lento.,negativo,-0.9728,pysentimiento
806,"Odoo es genial, pero el servicio de implementación fue mediocre.",negativo,-0.9076,pysentimiento
807,La configuración de los roles de usuario quedó perfecta.,positivo,0.9162,pysentimiento
808,El sistema es inestable durante el peak de ventas.,neutro,0.0,vader
809,El servicio fue profesional y puntual.,neutro,0.0,vader
810,"No recomiendo este equipo, el delivery fue muy pobre.",negativo,-0.296,vader
811,El despliegue se hizo en el timeframe acordado.,neutro,0.0,vader
812,La automatización de marketing es una herramienta top.,positivo,0.9466,pysentimiento
813,El ERP es demasiado heavy para una empresa pequeña.,negativo,-0.9771,pysentimiento
814,Súper agradecido por el support post-implementación.,positivo,0.924,pysentimiento
815,"El sistema es funcional, nada más.",neutro,0.0,pysentimiento
816,"El consultor fue muy técnico, pero le faltó soft skill.",neutro,0.0,pysentimiento
817,"La migración fue un dolor de cabeza, pero al final quedó bien.",positivo,0.705,pysentimiento
818,El setup de Odoo.sh fue rápido y eficiente.,positivo,0.9432,pysentimiento
819,No saben configurar la localización fiscal de mi país.,negativo,-0.8981,pysentimiento
820,"El proceso fue normal, sin grandes hitos.",negativo,-0.5574,vader
821,El servicio de consultoría fue de primer nivel.,positivo,0.9579,pysentimiento
822,El módulo de compras es demasiado complejo para nosotros.,negativo,-0.9531,pysentimiento
823,Me siento tranquilo ahora que todo está automatizado.,positivo,0.8644,pysentimiento
824,El ERP se cae constantemente en el cierre de mes.,neutro,0.0,vader
825,El tiempo de respuesta del soporte fue aceptable.,neutro,0.0,vader
826,La mejor decisión fue implementar Odoo con este equipo.,positivo,0.904,pysentimiento
827,"La parametrización fue superficial, tuvimos que rehacerla.",negativo,-0.9153,pysentimiento
828,El sistema ya está integrado con nuestra tienda de WooCommerce.,neutro,0.0,pysentimiento
829,No recomiendo este servicio por la falta de puntualidad.,negativo,-0.296,vader
830,El despliegue fue satisfactorio y el equipo fue cordial.,neutro,0.0,vader
831,"El software hace lo que dice el manual, sin más.",neutro,0.0,pysentimiento
832,Tardaron una eternidad en configurar el módulo de contabilidad.,negativo,-0.9383,pysentimiento
833,El ROI ha sido impresionante desde el primer día.,positivo,0.955,pysentimiento
834,El sistema es lento cuando hay muchos concurrent users.,neutro,0.0,vader
835,La comunicación fue fluida a través de Slack.,positivo,0.4972,pysentimiento
836,"No cumplieron con el deadline, un desastre.",negativo,-0.296,vader
837,"La herramienta es potente, pero requiere un buen server.",neutro,0.0,vader
838,Me encanta la flexibilidad del sistema.,neutro,0.0,vader
839,El consultor fue distante y no mostró interés en el negocio.,negativo,-0.8404,pysentimiento
